Date,commodity1,commodity2,zscore,signal,status,buy price,sell price,mtm,pnl,Cointegration test
2015-12-23,101.5,115.4,-0.6359012143564449,,,,,,45750.0000000001,Yes
2015-12-24,100.8,115.2,-0.9388583770250637,,,,,,45750.0000000001,Yes
2015-12-28,100.55,115.0,-1.0487433409791986,,,,,,45750.0000000001,Yes
2015-12-29,100.7,117.7,-2.0153490105622285,BUY,BUY,100.7,117.7,,45750.0000000001,Yes
2015-12-30,101.15,119.2,-2.2790319237796823,BUY,BUY,100.7,117.7,-5249.999999999985,45750.0000000001,Yes
2015-12-31,100.15,118.05,-2.123312365874762,BUY,BUY,100.7,117.7,-4499.999999999957,45750.0000000001,Yes
2016-01-01,100.35,118.55,-2.059010237265049,BUY,BUY,100.7,117.7,-6000.000000000015,45750.0000000001,Yes
2016-01-04,98.85,116.7,-1.8828169592597324,,BUY,100.7,117.7,-4250.000000000042,45750.0000000001,Yes
2016-01-05,98.3,114.25,-1.212938620472364,,BUY,100.7,117.7,5249.999999999985,45750.0000000001,Yes
2016-01-06,99.25,112.55,-0.3004278685240239,,BUY,100.7,117.7,18500.000000000015,45750.0000000001,Yes
2016-01-07,98.5,110.2,0.2097931737052794,,TP,,,26499.999999999985,72250.00000000009,Yes
2016-01-08,100.15,109.2,1.2245970687687835,,,,,,72250.00000000009,Yes
2016-01-11,98.35,107.25,1.2393236895824218,,,,,,72250.00000000009,Yes
2016-01-12,97.75,107.9,0.7976689556056518,,,,,,72250.00000000009,Yes
2016-01-13,98.15,108.65,0.7141980689084112,,,,,,72250.00000000009,Yes
2016-01-14,100.7,109.85,1.3430619830886708,,,,,,72250.00000000009,Yes
2016-01-15,100.45,108.9,1.615256657472892,,,,,,72250.00000000009,Yes
2016-01-18,101.1,109.0,1.836577109389945,,,,,,72250.00000000009,Yes
2016-01-19,100.85,110.55,1.1219175190775361,,,,,,72250.00000000009,Yes
2016-01-20,100.15,109.75,1.1223098848017783,,,,,,72250.00000000009,Yes
2016-01-21,101.05,111.8,0.7289022627559482,,,,,,72250.00000000009,Yes
2016-01-22,100.75,110.75,0.9708257331456975,,,,,,72250.00000000009,Yes
2016-01-25,100.5,110.15,1.1123263447051976,,,,,,72250.00000000009,Yes
2016-01-28,103.35,113.8,0.9042770225782262,,,,,,72250.00000000009,Yes
2016-01-29,103.85,117.15,-0.051736239244703164,,,,,,72250.00000000009,Yes
2016-02-01,104.2,118.8,-0.44981517734091736,,,,,,72250.00000000009,Yes
2016-02-02,102.9,119.5,-1.128028048309867,,,,,,72250.00000000009,Yes
2016-02-03,104.05,122.45,-1.5764175234986022,,,,,,72250.00000000009,Yes
2016-02-04,104.45,122.35,-1.3142745992063818,,,,,,72250.00000000009,Yes
2016-02-05,102.3,120.2,-1.3658905176163172,,,,,,72250.00000000009,Yes
2016-02-08,102.55,124.65,-2.5265233540097327,BUY,BUY,102.55,124.65,,72250.00000000009,Yes
2016-02-09,101.2,123.7,-2.4824207314078235,BUY,BUY,102.55,124.65,-1999.9999999999573,72250.00000000009,Yes
2016-02-10,101.3,122.85,-2.023427865483232,BUY,BUY,102.55,124.65,2750.0000000000564,72250.00000000009,Yes
2016-02-11,102.1,126.2,-2.4686915815770742,BUY,BUY,102.55,124.65,-10000.0,72250.00000000009,Yes
2016-02-12,102.6,126.2,-2.1337153244422784,BUY,BUY,102.55,124.65,-7500.0,72250.00000000009,Yes
2016-02-15,103.15,124.3,-1.4455685082839937,,BUY,102.55,124.65,4750.0000000000855,72250.00000000009,Yes
2016-02-16,105.0,122.95,-0.6300532382313028,,TP,,,20750.00000000003,93000.00000000012,Yes
2016-02-17,104.7,119.3,0.1150025174765537,,,,,,93000.00000000012,Yes
2016-02-18,105.25,118.6,0.4149237552893988,,,,,,93000.00000000012,Yes
2016-02-19,107.65,119.25,0.8478104588111213,,,,,,93000.00000000012,Yes
2016-02-22,108.9,118.1,1.3724670046866485,,,,,,93000.00000000012,Yes
2016-02-23,107.0,116.95,1.1153625034866559,,,,,,93000.00000000012,Yes
2016-02-24,108.65,117.35,1.3664568447629322,,,,,,93000.00000000012,Yes
2016-02-25,108.45,116.2,1.4962335514189085,,,,,,93000.00000000012,Yes
2016-02-26,108.35,120.6,0.5070095957653211,,,,,,93000.00000000012,Yes
2016-02-29,108.2,120.6,0.4429669366109075,,,,,,93000.00000000012,Yes
2016-03-01,107.35,121.05,0.13263463799926517,,,,,,93000.00000000012,Yes
2016-03-02,107.7,122.8,-0.1653833531186013,,,,,,93000.00000000012,Yes
2016-03-03,106.25,124.0,-0.765458493188113,,,,,,93000.00000000012,Yes
2016-03-04,106.6,125.25,-0.9281346553805178,,,,,,93000.00000000012,Yes
2016-03-07,107.4,125.3,-0.7237437508577383,,,,,,93000.00000000012,Yes
2016-03-08,105.75,122.9,-0.6007196288375559,,,,,,93000.00000000012,Yes
2016-03-09,106.25,124.0,-0.6690443793453416,,,,,,93000.00000000012,Yes
2016-03-10,105.0,123.05,-0.7346922605470575,,,,,,93000.00000000012,Yes
2016-03-11,104.7,124.05,-0.9692709642815468,,,,,,93000.00000000012,Yes
2016-03-14,103.5,123.15,-1.0276173219710463,,,,,,93000.00000000012,Yes
2016-03-15,102.25,120.4,-0.7199245535819939,,,,,,93000.00000000012,Yes
2016-03-16,101.55,120.25,-0.8216400399438948,,,,,,93000.00000000012,Yes
2016-03-17,101.3,121.25,-1.0571680123400267,,,,,,93000.00000000012,Yes
2016-03-18,100.05,120.2,-1.1026801652297982,,,,,,93000.00000000012,Yes
2016-03-21,99.9,122.0,-1.4769488485474576,,,,,,93000.00000000012,Yes
2016-03-22,99.25,120.75,-1.3011811670119005,,,,,,93000.00000000012,Yes
2016-03-23,98.4,118.7,-1.0185854286995288,,,,,,93000.00000000012,Yes
2016-03-24,98.75,117.95,-0.7120314728454085,,,,,,93000.00000000012,Yes
2016-03-28,98.75,118.3,-0.7520310883065372,,,,,,93000.00000000012,Yes
2016-03-29,98.8,115.45,-0.04382258765382793,,,,,,93000.00000000012,Yes
2016-03-30,98.5,114.0,0.23222916186199336,,,,,,93000.00000000012,Yes
2016-03-31,100.95,114.25,0.8348888731954026,,,,,,93000.00000000012,Yes
2016-04-01,102.3,116.3,0.6815540101010447,,,,,,93000.00000000012,Yes
2016-04-04,101.6,113.55,1.1133050803193048,,,,,,93000.00000000012,Yes
2016-04-05,101.0,114.25,0.747214691203043,,,,,,93000.00000000012,Yes
2016-04-06,100.55,114.65,0.49570218287369444,,,,,,93000.00000000012,Yes
2016-04-07,99.9,114.05,0.4255272150581829,,,,,,93000.00000000012,Yes
2016-04-08,101.1,113.5,0.854922119299623,,,,,,93000.00000000012,Yes
2016-04-11,99.7,112.55,0.6579324221089919,,,,,,93000.00000000012,Yes
2016-04-12,101.8,114.4,0.7549082080013807,,,,,,93000.00000000012,Yes
2016-04-13,103.3,116.3,0.6587866465465528,,,,,,93000.00000000012,Yes
2016-04-14,103.55,114.75,1.1062142413847993,,,,,,93000.00000000012,Yes
2016-04-15,103.3,114.0,1.1933768882658844,,,,,,93000.00000000012,Yes
2016-04-18,104.55,113.95,1.5283791065384567,,,,,,93000.00000000012,Yes
2016-04-19,105.15,116.5,1.018952117244156,,,,,,93000.00000000012,Yes
2016-04-20,107.4,117.35,1.467385103948429,,,,,,93000.00000000012,Yes
2016-04-21,108.35,117.8,1.6137481239766616,,,,,,93000.00000000012,Yes
2016-04-22,109.7,119.4,1.5992741326457647,,,,,,93000.00000000012,Yes
2016-04-25,109.9,116.4,2.4772370445306526,SELL,SELL,116.4,109.9,,93000.00000000012,Yes
2016-04-26,109.1,116.2,2.1360103895498312,,CB,,,3000.0000000000427,96000.00000000016,No
2016-04-27,109.45,115.15,2.345833587429377,,,,,,96000.00000000016,No
2016-04-28,110.4,116.8,2.017933393430306,,,,,,96000.00000000016,No
2016-04-29,111.55,120.15,1.438537800326804,,,,,,96000.00000000016,Yes
2016-05-02,111.15,119.5,1.4049296582907853,,,,,,96000.00000000016,No
2016-05-03,108.75,117.15,1.2830914872562351,,,,,,96000.00000000016,No
2016-05-04,108.7,117.4,1.1574203049500604,,,,,,96000.00000000016,No
2016-05-05,106.9,115.3,1.1326740457663331,,,,,,96000.00000000016,No
2016-05-06,106.4,116.5,0.7337343850106195,,,,,,96000.00000000016,No
2016-05-09,103.95,115.65,0.3307608689339937,,,,,,96000.00000000016,No
2016-05-10,103.7,117.1,-0.04649065290705592,,,,,,96000.00000000016,No
2016-05-11,104.1,117.85,-0.13866569810941723,,,,,,96000.00000000016,No
