Date,FROTO,EKGYO,THYAO,SISE,QUAGR,AKSEN,HEKTS,KRDMD,SAHOL,TCELL,ASELS,ENKAI,ARCLK,TUPRS,TOASO,ISCTR,TURSG,AKBNK,ODAS,BIMAS,ALARK,GUBRF,KOZAA,PETKM,TRY=X
2023-09-08 00:00:00+03:00,874.15,9.48,243.3,53.9,6.88,39.84,26.2,26.58,64.4,57.84,43.42,33.74,159.74,137.2,286.2,24.7,29.5,32.3,12.42,267.35,126.71,356.8,69.25,20.84,
2023-09-07 00:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,26.8165
2023-09-07 00:00:00+03:00,849.15,9.6,244.6,54.45,6.83,40.24,26.86,27.1,63.45,57.89,41.92,33.99,157.97,138.16,270.0,24.56,28.92,32.62,12.56,270.32,128.91,354.4,69.1,21.38,
2023-09-06 00:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,26.7806
2023-09-06 00:00:00+03:00,848.19,9.24,245.0,54.35,6.89,38.94,27.5,26.72,61.1,56.37,41.1,32.97,155.41,137.39,266.9,24.56,27.04,31.4,12.4,256.26,130.01,354.9,68.75,20.42,
2023-09-05 00:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,26.7712
2023-09-05 00:00:00+03:00,861.89,9.44,252.0,53.8,6.99,39.26,26.02,26.9,61.45,57.74,38.43,33.6,157.38,140.06,273.0,23.58,27.56,31.56,12.47,261.6,131.2,351.3,70.9,20.56,
2023-09-04 00:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,26.5773
2023-09-04 00:00:00+03:00,868.45,8.8,252.7,51.9,6.94,39.26,25.18,25.63,60.65,57.25,38.49,33.4,156.3,138.25,273.5,22.36,26.6,30.22,12.88,259.82,128.81,354.4,72.45,20.74,
2023-09-01 00:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,26.6879
2023-09-01 00:00:00+03:00,888.52,8.84,254.0,51.65,6.88,39.66,25.16,25.71,61.45,55.93,38.65,32.85,159.15,136.15,280.5,21.36,26.63,29.38,12.96,256.65,128.21,343.4,66.25,20.56,
2023-08-31 00:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,26.6813
2023-08-31 00:00:00+03:00,832.46,8.59,245.0,51.25,6.95,39.96,25.66,24.89,59.8,54.75,38.45,32.32,160.03,134.63,269.9,21.06,26.86,28.78,13.16,249.72,128.21,357.2,65.55,20.44,
2023-08-30 00:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,26.5483
2023-08-29 00:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,26.3095
2023-08-29 00:00:00+03:00,827.44,8.55,247.9,52.4,6.78,39.58,24.94,25.09,61.55,57.45,38.57,31.14,163.08,135.67,262.0,22.16,27.62,30.2,12.75,254.57,127.21,344.4,59.6,19.9,
2023-08-28 00:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,26.3537
2023-08-28 00:00:00+03:00,841.92,8.54,256.0,53.35,6.91,38.36,25.4,25.69,61.8,57.69,39.29,31.31,155.61,140.06,268.1,20.42,27.86,29.8,12.56,253.48,123.12,313.1,60.85,20.16,
2023-08-25 00:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,25.9054
2023-08-25 00:00:00+03:00,830.05,8.64,238.0,51.3,6.9,38.08,25.62,25.33,59.5,56.91,37.71,30.84,153.54,127.37,266.8,18.68,27.86,29.94,12.42,254.47,122.92,315.0,58.15,19.85,
2023-08-24 00:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,27.1934
2023-08-24 00:00:00+03:00,829.37,8.41,230.5,48.38,6.79,36.54,25.76,23.7,58.75,54.94,36.93,30.37,146.47,121.17,262.4,18.0,27.0,30.42,12.2,237.74,114.89,307.1,57.05,18.7,
2023-08-23 00:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,27.2049
2023-08-23 00:00:00+03:00,866.52,8.98,239.7,50.45,6.9,38.2,25.22,24.97,57.45,56.32,36.31,31.81,149.81,123.56,277.8,16.79,24.56,27.66,12.2,240.61,120.46,313.2,54.65,19.8,
2023-08-22 00:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,27.2055
2023-08-22 00:00:00+03:00,881.87,8.9,254.9,50.1,7.02,38.7,26.08,25.65,58.65,57.64,36.53,31.79,155.31,132.62,286.1,16.31,25.29,27.5,12.6,248.53,126.63,317.8,58.0,19.6,
